2010-10-16 11:32:21+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:32:21+0200 [eztv] INFO: Spider opened
2010-10-16 11:32:21+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/129/hustle/> (referer: None)
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x06.(HDTV-FoV)[VTV].torrent', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1003557', serie='Heroes', epi='09', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1003557', serie='Heroes', epi='09', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=51ce7c0ce0ae10d18b1e7e0262f2977da8300d46', serie='Heroes', epi='09', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=51ce7c0ce0ae10d18b1e7e0262f2977da8300d46', serie='Heroes', epi='09', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1003325', serie='Heroes', epi='09', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/1003325', serie='Heroes', epi='09', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=4600ba3a26227136833eb5b69216f60aba9c6dd0', serie='Heroes', epi='08', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=4600ba3a26227136833eb5b69216f60aba9c6dd0', serie='Heroes', epi='08', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/992348', serie='Heroes', epi='08', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/992348', serie='Heroes', epi='08', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=5dcd781175c3a87f5ca6cd9e757e245adbf19788', serie='Heroes', epi='08', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=5dcd781175c3a87f5ca6cd9e757e245adbf19788', serie='Heroes', epi='08', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/992219', serie='Heroes', epi='08', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/992219', serie='Heroes', epi='08', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=1ffc9e60c34abf4136836f8e5c85810791cf7d4d', serie='Heroes', epi='08', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=1ffc9e60c34abf4136836f8e5c85810791cf7d4d', serie='Heroes', epi='08', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/991743', serie='Heroes', epi='08', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/991743', serie='Heroes', epi='08', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=5690d769e85dd5aa3bdd9a35688228f52dadd738', serie='Heroes', epi='07', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=5690d769e85dd5aa3bdd9a35688228f52dadd738', serie='Heroes', epi='07', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/978680', serie='Heroes', epi='07', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/978680', serie='Heroes', epi='07', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=3498a72c17b82c545c391bf2e3373ccbe7716ed0', serie='Heroes', epi='07', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=3498a72c17b82c545c391bf2e3373ccbe7716ed0', serie='Heroes', epi='07', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/978363', serie='Heroes', epi='07', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/978363', serie='Heroes', epi='07', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=3f82ba690be1bd849cd2169b8b98a04ffe679525', serie='Heroes', epi='06', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=3f82ba690be1bd849cd2169b8b98a04ffe679525', serie='Heroes', epi='06', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/966484', serie='Heroes', epi='06', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/966484', serie='Heroes', epi='06', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=acfd3bc9b82ec898bd3c8de9c98b3524613ac7eb', serie='Heroes', epi='06', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=acfd3bc9b82ec898bd3c8de9c98b3524613ac7eb', serie='Heroes', epi='06', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/966328', serie='Heroes', epi='06', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/966328', serie='Heroes', epi='06', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=63adb2e54e65a1b324c1ba05e1582662ebba3b90', serie='Heroes', epi='05', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=63adb2e54e65a1b324c1ba05e1582662ebba3b90', serie='Heroes', epi='05', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/955080', serie='Heroes', epi='05', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/955080', serie='Heroes', epi='05', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=6459f1ac02ed48fa009f2412449406b9cd3c32e5', serie='Heroes', epi='05', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=6459f1ac02ed48fa009f2412449406b9cd3c32e5', serie='Heroes', epi='05', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/954715', serie='Heroes', epi='05', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/954715', serie='Heroes', epi='05', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=a738631d80e135c94c1a22280fe19a6cbce529de', serie='Heroes', epi='04', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=a738631d80e135c94c1a22280fe19a6cbce529de', serie='Heroes', epi='04', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/943035', serie='Heroes', epi='04', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/943035', serie='Heroes', epi='04', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=46c009bb0c74fa5c545ba37758906d5892a46d99', serie='Heroes', epi='04', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=46c009bb0c74fa5c545ba37758906d5892a46d99', serie='Heroes', epi='04', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/942727', serie='Heroes', epi='04', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/942727', serie='Heroes', epi='04', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=deffa8de72e20193088de13f434b7c26713716f0', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=deffa8de72e20193088de13f434b7c26713716f0', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/932695', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/932695', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=09e54760d2a2be242f6833d421d1970b5d5d37d4', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=09e54760d2a2be242f6833d421d1970b5d5d37d4', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/930952', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/930952', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=4cb80fa90fada0658b20e6dcdaa45864266d715f', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=4cb80fa90fada0658b20e6dcdaa45864266d715f', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/930718', serie='Heroes', epi='03', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/930718', serie='Heroes', epi='03', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=642963abcac92c542d01c6f1d7342039e8a06bf9', serie='Heroes', epi='02', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=642963abcac92c542d01c6f1d7342039e8a06bf9', serie='Heroes', epi='02', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/918898', serie='Heroes', epi='02', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/918898', serie='Heroes', epi='02', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=3f0722a35acc9d1c43e500ddb069acb131ea6770', serie='Heroes', epi='02', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=3f0722a35acc9d1c43e500ddb069acb131ea6770', serie='Heroes', epi='02', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/918695', serie='Heroes', epi='02', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/918695', serie='Heroes', epi='02', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=0bfff405f1e7536449e23e08f0ddcf288430c3f8', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=0bfff405f1e7536449e23e08f0ddcf288430c3f8', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/907112', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/907112', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=208012362013b25f68507fbf5f0d342485581e6a', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download.php?info_hash=208012362013b25f68507fbf5f0d342485581e6a', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/906970', serie='Heroes', epi='01', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.mininova.org/tor/906970', serie='Heroes', epi='01', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b5e3018ea4421d04c84b644374a55502350e23ee', serie='Heroes', epi='23', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b5e3018ea4421d04c84b644374a55502350e23ee', serie='Heroes', epi='23', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/715985', serie='Heroes', epi='23', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/715985', serie='Heroes', epi='23', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=23c26d26adf46480ccc2e9fc9c58eceb7249cc74', serie='Heroes', epi='23', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=23c26d26adf46480ccc2e9fc9c58eceb7249cc74', serie='Heroes', epi='23', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/715928', serie='Heroes', epi='23', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/715928', serie='Heroes', epi='23', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=33f6b88692c6ad9a7b7a19f88d207ed9abc2f965', serie='Heroes', epi='23', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=33f6b88692c6ad9a7b7a19f88d207ed9abc2f965', serie='Heroes', epi='23', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/715866', serie='Heroes', epi='23', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/715866', serie='Heroes', epi='23', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=35d44bf1fb2800c23537778b284bea14001783b8', serie='Heroes', epi='22', type='Torrent') in <http://eztv.it/shows/116/heroes/>
2010-10-16 11:32:33+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=35d44bf1fb2800c23537778b284bea14001783b8', serie='Heroes', epi='22', type='Torrent')
2010-10-16 11:32:33+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/705804', serie='Heroes', epi='22', type='Torrent') in <http://eztv.it/shows/116/heroes/>
